
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 60%|█████▉    | 6164/10286 [51:57<48:25,  1.42it/s]
 60%|█████▉    | 6165/10286 [51:59<1:19:09,  1.15s/it]
 60%|█████▉    | 6166/10286 [52:00<1:04:54,  1.06it/s]
 60%|█████▉    | 6167/10286 [52:01<1:15:45,  1.10s/it]
 60%|█████▉    | 6168/10286 [52:02<1:05:48,  1.04it/s]
 60%|█████▉    | 6169/10286 [52:02<51:30,  1.33it/s]  
 60%|█████▉    | 6170/10286 [52:04<1:17:32,  1.13s/it]
 60%|█████▉    | 6171/10286 [52:05<1:11:20,  1.04s/it]
 60%|██████    | 6172/10286 [52:05<56:54,  1.20it/s]  
 60%|██████    | 6173/10286 [52:07<1:05:13,  1.05it/s]
 60%|██████    | 6174/10286 [52:07<51:42,  1.33it/s]  
 60%|██████    | 6175/10286 [52:07<46:35,  1.47it/s]
 60%|██████    | 6176/10286 [52:07<34:44,  1.97it/s]
 60%|██████    | 6177/10286 [52:09<48:43,  1.41it/s]
 60%|██████    | 6178/10286 [52:09<48:00,  1.43it/s]
 60%|██████    | 6179/10286 [52:10<48:12,  1.42it/s]
 60%|██████    | 6180/10286 [52:10<38:04,  1.80it/s]
 60%|██████    | 6181/10286 [52:11<44:28,  1.54it/s]
 60%|██████    | 6182/10286 [52:11<35:10,  1.94it/s]
 60%|██████    | 6183/10286 [52:12<40:59,  1.67it/s]
 60%|██████    | 6184/10286 [52:13<49:46,  1.37it/s]
 60%|██████    | 6186/10286 [52:14<35:11,  1.94it/s]
 60%|██████    | 6187/10286 [52:15<46:51,  1.46it/s]
 60%|██████    | 6188/10286 [52:15<37:30,  1.82it/s]
 60%|██████    | 6189/10286 [52:15<29:45,  2.29it/s]
 60%|██████    | 6190/10286 [52:16<43:55,  1.55it/s]
 60%|██████    | 6191/10286 [52:17<49:14,  1.39it/s]
 60%|██████    | 6193/10286 [52:20<1:13:23,  1.08s/it]
 60%|██████    | 6194/10286 [52:21<1:14:27,  1.09s/it]
 60%|██████    | 6195/10286 [52:22<1:01:17,  1.11it/s]
 60%|██████    | 6196/10286 [52:22<50:55,  1.34it/s]  
 60%|██████    | 6197/10286 [52:23<50:45,  1.34it/s]
 60%|██████    | 6198/10286 [52:23<46:17,  1.47it/s]
 60%|██████    | 6199/10286 [52:24<52:48,  1.29it/s]
 60%|██████    | 6200/10286 [52:25<41:01,  1.66it/s]
 60%|██████    | 6202/10286 [52:26<40:24,  1.68it/s]
 60%|██████    | 6203/10286 [52:26<40:48,  1.67it/s]
 60%|██████    | 6204/10286 [52:27<34:59,  1.94it/s]
 60%|██████    | 6207/10286 [52:27<19:15,  3.53it/s]
 60%|██████    | 6208/10286 [52:28<34:00,  2.00it/s]
 60%|██████    | 6209/10286 [52:29<37:43,  1.80it/s]
 60%|██████    | 6210/10286 [52:30<41:15,  1.65it/s]
 60%|██████    | 6211/10286 [52:30<37:16,  1.82it/s]
 60%|██████    | 6212/10286 [52:30<31:01,  2.19it/s]
 60%|██████    | 6214/10286 [52:31<27:09,  2.50it/s]
 60%|██████    | 6215/10286 [52:31<23:17,  2.91it/s]
 60%|██████    | 6216/10286 [52:31<21:55,  3.09it/s]
 60%|██████    | 6217/10286 [52:34<54:53,  1.24it/s]
 60%|██████    | 6218/10286 [52:34<43:48,  1.55it/s]
 60%|██████    | 6219/10286 [52:35<55:25,  1.22it/s]
 60%|██████    | 6220/10286 [52:36<58:09,  1.17it/s]
 60%|██████    | 6221/10286 [52:37<52:09,  1.30it/s]
 60%|██████    | 6223/10286 [52:37<37:35,  1.80it/s]
 61%|██████    | 6226/10286 [52:38<27:34,  2.45it/s]
 61%|██████    | 6227/10286 [52:38<25:06,  2.69it/s]
 61%|██████    | 6228/10286 [52:38<21:17,  3.18it/s]
 61%|██████    | 6229/10286 [52:38<18:48,  3.59it/s]
 61%|██████    | 6230/10286 [52:40<38:57,  1.74it/s]
 61%|██████    | 6231/10286 [52:40<38:07,  1.77it/s]
 61%|██████    | 6232/10286 [52:41<38:19,  1.76it/s]
 61%|██████    | 6233/10286 [52:43<1:09:39,  1.03s/it]
 61%|██████    | 6234/10286 [52:44<57:58,  1.16it/s]  
 61%|██████    | 6236/10286 [52:44<41:59,  1.61it/s]
 61%|██████    | 6238/10286 [52:45<35:21,  1.91it/s]
 61%|██████    | 6239/10286 [52:46<37:56,  1.78it/s]
 61%|██████    | 6240/10286 [52:46<33:56,  1.99it/s]
 61%|██████    | 6241/10286 [52:47<34:23,  1.96it/s]
 61%|██████    | 6242/10286 [52:47<27:10,  2.48it/s]
 61%|██████    | 6243/10286 [52:47<25:18,  2.66it/s]
 61%|██████    | 6244/10286 [52:48<30:49,  2.19it/s]
 61%|██████    | 6245/10286 [52:50<1:03:02,  1.07it/s]
 61%|██████    | 6246/10286 [52:50<55:07,  1.22it/s]  
 61%|██████    | 6247/10286 [52:50<41:34,  1.62it/s]
 61%|██████    | 6248/10286 [52:51<37:24,  1.80it/s]
 61%|██████    | 6249/10286 [52:52<51:35,  1.30it/s]
 61%|██████    | 6250/10286 [52:53<44:47,  1.50it/s]
 61%|██████    | 6252/10286 [52:55<57:19,  1.17it/s]
 61%|██████    | 6253/10286 [52:56<1:11:05,  1.06s/it]
 61%|██████    | 6254/10286 [52:56<54:50,  1.23it/s]  
 61%|██████    | 6255/10286 [52:58<1:07:27,  1.00s/it]
 61%|██████    | 6256/10286 [52:58<56:01,  1.20it/s]  
 61%|██████    | 6257/10286 [52:59<43:45,  1.53it/s]
 61%|██████    | 6258/10286 [52:59<35:55,  1.87it/s]
 61%|██████    | 6259/10286 [52:59<36:26,  1.84it/s]
 61%|██████    | 6260/10286 [53:00<28:20,  2.37it/s]
 61%|██████    | 6261/10286 [53:00<30:23,  2.21it/s]
 61%|██████    | 6262/10286 [53:00<25:15,  2.66it/s]
 61%|██████    | 6263/10286 [53:01<33:43,  1.99it/s]
 61%|██████    | 6264/10286 [53:01<25:58,  2.58it/s]
 61%|██████    | 6265/10286 [53:02<25:33,  2.62it/s]
 61%|██████    | 6266/10286 [53:02<20:13,  3.31it/s]
 61%|██████    | 6268/10286 [53:02<16:02,  4.17it/s]
 61%|██████    | 6269/10286 [53:02<18:52,  3.55it/s]
 61%|██████    | 6270/10286 [53:03<21:49,  3.07it/s]
 61%|██████    | 6271/10286 [53:03<24:00,  2.79it/s]
 61%|██████    | 6273/10286 [53:04<17:14,  3.88it/s]
 61%|██████    | 6274/10286 [53:04<16:20,  4.09it/s]
 61%|██████    | 6275/10286 [53:06<46:32,  1.44it/s]
 61%|██████    | 6276/10286 [53:08<1:06:44,  1.00it/s]
 61%|██████    | 6278/10286 [53:08<45:26,  1.47it/s]  
 61%|██████    | 6279/10286 [53:09<52:02,  1.28it/s]
 61%|██████    | 6280/10286 [53:10<51:02,  1.31it/s]
 61%|██████    | 6281/10286 [53:12<1:18:09,  1.17s/it]
 61%|██████    | 6282/10286 [53:12<1:00:27,  1.10it/s]
 61%|██████    | 6283/10286 [53:13<53:40,  1.24it/s]  
 61%|██████    | 6284/10286 [53:14<1:01:14,  1.09it/s]
 61%|██████    | 6285/10286 [53:15<1:01:05,  1.09it/s]
 61%|██████    | 6286/10286 [53:16<51:16,  1.30it/s]  
 61%|██████    | 6287/10286 [53:17<1:03:45,  1.05it/s]
 61%|██████    | 6288/10286 [53:17<47:51,  1.39it/s]  
 61%|██████    | 6289/10286 [53:17<39:29,  1.69it/s]
 61%|██████    | 6290/10286 [53:19<1:09:04,  1.04s/it]
 61%|██████    | 6291/10286 [53:20<58:04,  1.15it/s]  
 61%|██████    | 6292/10286 [53:20<47:35,  1.40it/s]
 61%|██████    | 6293/10286 [53:21<40:40,  1.64it/s]
 61%|██████    | 6294/10286 [53:22<1:04:06,  1.04it/s]
 61%|██████    | 6296/10286 [53:23<38:56,  1.71it/s]  
 61%|██████    | 6298/10286 [53:23<29:19,  2.27it/s]
 61%|██████    | 6299/10286 [53:25<46:04,  1.44it/s]
 61%|██████    | 6300/10286 [53:25<39:01,  1.70it/s]
 61%|██████▏   | 6301/10286 [53:26<46:16,  1.44it/s]
 61%|██████▏   | 6303/10286 [53:28<50:29,  1.31it/s]
 61%|██████▏   | 6304/10286 [53:29<56:22,  1.18it/s]
 61%|██████▏   | 6305/10286 [53:30<1:02:27,  1.06it/s]
 61%|██████▏   | 6306/10286 [53:30<49:45,  1.33it/s]  
 61%|██████▏   | 6307/10286 [53:30<39:29,  1.68it/s]
 61%|██████▏   | 6308/10286 [53:31<30:26,  2.18it/s]
 61%|██████▏   | 6309/10286 [53:32<50:15,  1.32it/s]
 61%|██████▏   | 6310/10286 [53:35<1:37:22,  1.47s/it]
 61%|██████▏   | 6311/10286 [53:37<1:40:11,  1.51s/it]
 61%|██████▏   | 6312/10286 [53:37<1:14:54,  1.13s/it]
 61%|██████▏   | 6313/10286 [53:37<56:40,  1.17it/s]  
 61%|██████▏   | 6315/10286 [53:38<38:12,  1.73it/s]
 61%|██████▏   | 6316/10286 [53:38<35:38,  1.86it/s]
 61%|██████▏   | 6317/10286 [53:39<44:54,  1.47it/s]
 61%|██████▏   | 6318/10286 [53:40<36:34,  1.81it/s]
 61%|██████▏   | 6319/10286 [53:40<31:29,  2.10it/s]
 61%|██████▏   | 6321/10286 [53:41<41:03,  1.61it/s]
 61%|██████▏   | 6322/10286 [53:42<40:39,  1.62it/s]
 61%|██████▏   | 6324/10286 [53:43<36:03,  1.83it/s]
 61%|██████▏   | 6325/10286 [53:44<40:01,  1.65it/s]
 62%|██████▏   | 6326/10286 [53:44<35:41,  1.85it/s]
 62%|██████▏   | 6327/10286 [53:45<40:21,  1.64it/s]
 62%|██████▏   | 6328/10286 [53:45<38:33,  1.71it/s]
 62%|██████▏   | 6329/10286 [53:47<47:57,  1.38it/s]
 62%|██████▏   | 6330/10286 [53:47<44:23,  1.49it/s]
 62%|██████▏   | 6331/10286 [53:48<45:15,  1.46it/s]
 62%|██████▏   | 6332/10286 [53:49<49:02,  1.34it/s]
 62%|██████▏   | 6333/10286 [53:50<59:21,  1.11it/s]
 62%|██████▏   | 6335/10286 [53:51<44:40,  1.47it/s]
 62%|██████▏   | 6336/10286 [53:52<49:53,  1.32it/s]
 62%|██████▏   | 6337/10286 [53:52<38:59,  1.69it/s]
 62%|██████▏   | 6338/10286 [53:52<36:26,  1.81it/s]
 62%|██████▏   | 6339/10286 [53:54<55:00,  1.20it/s]
 62%|██████▏   | 6340/10286 [53:54<42:08,  1.56it/s]
 62%|██████▏   | 6341/10286 [53:54<32:19,  2.03it/s]
 62%|██████▏   | 6342/10286 [53:56<53:56,  1.22it/s]
 62%|██████▏   | 6344/10286 [53:56<32:36,  2.02it/s]
 62%|██████▏   | 6345/10286 [53:57<43:34,  1.51it/s]
 62%|██████▏   | 6346/10286 [53:58<39:02,  1.68it/s]
 62%|██████▏   | 6347/10286 [53:59<53:15,  1.23it/s]
 62%|██████▏   | 6349/10286 [53:59<35:27,  1.85it/s]
 62%|██████▏   | 6350/10286 [54:00<39:07,  1.68it/s]
 62%|██████▏   | 6351/10286 [54:00<33:47,  1.94it/s]
 62%|██████▏   | 6352/10286 [54:01<41:00,  1.60it/s]
 62%|██████▏   | 6353/10286 [54:05<1:29:46,  1.37s/it]
 62%|██████▏   | 6354/10286 [54:05<1:14:31,  1.14s/it]
 62%|██████▏   | 6355/10286 [54:05<57:57,  1.13it/s]  
 62%|██████▏   | 6356/10286 [54:06<50:38,  1.29it/s]
 62%|██████▏   | 6357/10286 [54:07<54:50,  1.19it/s]
 62%|██████▏   | 6358/10286 [54:08<52:30,  1.25it/s]
 62%|██████▏   | 6359/10286 [54:08<42:36,  1.54it/s]
 62%|██████▏   | 6360/10286 [54:10<1:05:12,  1.00it/s]
 62%|██████▏   | 6362/10286 [54:10<44:09,  1.48it/s]  
 62%|██████▏   | 6363/10286 [54:10<35:03,  1.87it/s]
 62%|██████▏   | 6364/10286 [54:11<33:08,  1.97it/s]
 62%|██████▏   | 6365/10286 [54:11<26:22,  2.48it/s]
 62%|██████▏   | 6366/10286 [54:11<26:29,  2.47it/s]
 62%|██████▏   | 6368/10286 [54:12<27:00,  2.42it/s]
 62%|██████▏   | 6369/10286 [54:13<23:51,  2.74it/s]
 62%|██████▏   | 6370/10286 [54:13<19:57,  3.27it/s]
 62%|██████▏   | 6371/10286 [54:13<17:05,  3.82it/s]
 62%|██████▏   | 6372/10286 [54:13<15:08,  4.31it/s]
 62%|██████▏   | 6373/10286 [54:14<23:37,  2.76it/s]
 62%|██████▏   | 6375/10286 [54:16<42:59,  1.52it/s]
 62%|██████▏   | 6376/10286 [54:16<35:01,  1.86it/s]
 62%|██████▏   | 6377/10286 [54:17<37:13,  1.75it/s]
 62%|██████▏   | 6379/10286 [54:18<37:05,  1.76it/s]
 62%|██████▏   | 6381/10286 [54:18<26:05,  2.49it/s]
 62%|██████▏   | 6382/10286 [54:19<30:06,  2.16it/s]
 62%|██████▏   | 6383/10286 [54:19<26:26,  2.46it/s]
 62%|██████▏   | 6384/10286 [54:19<26:14,  2.48it/s]
 62%|██████▏   | 6385/10286 [54:20<26:10,  2.48it/s]
 62%|██████▏   | 6386/10286 [54:20<21:32,  3.02it/s]
 62%|██████▏   | 6387/10286 [54:21<30:46,  2.11it/s]
 62%|██████▏   | 6388/10286 [54:21<29:22,  2.21it/s]
 62%|██████▏   | 6389/10286 [54:21<27:18,  2.38it/s]
 62%|██████▏   | 6390/10286 [54:22<24:50,  2.61it/s]
 62%|██████▏   | 6392/10286 [54:22<15:49,  4.10it/s]
 62%|██████▏   | 6394/10286 [54:22<11:49,  5.49it/s]
 62%|██████▏   | 6395/10286 [54:22<15:12,  4.26it/s]
 62%|██████▏   | 6396/10286 [54:23<19:42,  3.29it/s]
 62%|██████▏   | 6398/10286 [54:23<14:50,  4.37it/s]
 62%|██████▏   | 6399/10286 [54:23<13:10,  4.92it/s]
 62%|██████▏   | 6400/10286 [54:24<23:33,  2.75it/s]
 62%|██████▏   | 6401/10286 [54:24<22:30,  2.88it/s]
 62%|██████▏   | 6402/10286 [54:25<22:24,  2.89it/s]
 62%|██████▏   | 6403/10286 [54:25<22:56,  2.82it/s]
 62%|██████▏   | 6404/10286 [54:25<21:46,  2.97it/s]
 62%|██████▏   | 6406/10286 [54:27<29:19,  2.21it/s]
 62%|██████▏   | 6407/10286 [54:28<38:45,  1.67it/s]
 62%|██████▏   | 6408/10286 [54:28<39:15,  1.65it/s]
 62%|██████▏   | 6409/10286 [54:30<50:15,  1.29it/s]
 62%|██████▏   | 6411/10286 [54:30<38:17,  1.69it/s]
 62%|██████▏   | 6412/10286 [54:31<40:00,  1.61it/s]
 62%|██████▏   | 6413/10286 [54:31<38:45,  1.67it/s]
 62%|██████▏   | 6414/10286 [54:32<42:21,  1.52it/s]
 62%|██████▏   | 6415/10286 [54:33<45:53,  1.41it/s]
 62%|██████▏   | 6416/10286 [54:34<54:50,  1.18it/s]
 62%|██████▏   | 6418/10286 [54:35<39:49,  1.62it/s]
 62%|██████▏   | 6419/10286 [54:35<33:44,  1.91it/s]
 62%|██████▏   | 6420/10286 [54:36<38:02,  1.69it/s]
 62%|██████▏   | 6421/10286 [54:36<33:16,  1.94it/s]
 62%|██████▏   | 6422/10286 [54:37<31:32,  2.04it/s]
 62%|██████▏   | 6423/10286 [54:37<25:21,  2.54it/s]
 62%|██████▏   | 6424/10286 [54:39<52:15,  1.23it/s]
 62%|██████▏   | 6425/10286 [54:39<46:00,  1.40it/s]
 62%|██████▏   | 6426/10286 [54:39<34:55,  1.84it/s]
 62%|██████▏   | 6428/10286 [54:40<24:20,  2.64it/s]
 63%|██████▎   | 6429/10286 [54:40<24:27,  2.63it/s]
 63%|██████▎   | 6431/10286 [54:41<22:37,  2.84it/s]
 63%|██████▎   | 6433/10286 [54:42<24:05,  2.67it/s]
 63%|██████▎   | 6434/10286 [54:42<23:44,  2.70it/s]
 63%|██████▎   | 6435/10286 [54:43<33:12,  1.93it/s]
 63%|██████▎   | 6436/10286 [54:43<33:29,  1.92it/s]
 63%|██████▎   | 6437/10286 [54:44<31:28,  2.04it/s]
 63%|██████▎   | 6438/10286 [54:44<27:44,  2.31it/s]
 63%|██████▎   | 6440/10286 [54:45<20:37,  3.11it/s]
 63%|██████▎   | 6441/10286 [54:46<38:09,  1.68it/s]
 63%|██████▎   | 6442/10286 [54:46<34:58,  1.83it/s]
 63%|██████▎   | 6443/10286 [54:47<29:02,  2.21it/s]
 63%|██████▎   | 6444/10286 [54:48<43:13,  1.48it/s]
 63%|██████▎   | 6445/10286 [54:48<36:24,  1.76it/s]
 63%|██████▎   | 6446/10286 [54:49<34:41,  1.85it/s]
 63%|██████▎   | 6447/10286 [54:49<27:48,  2.30it/s]
 63%|██████▎   | 6448/10286 [54:51<58:03,  1.10it/s]
 63%|██████▎   | 6450/10286 [54:51<34:50,  1.84it/s]
 63%|██████▎   | 6451/10286 [54:51<32:55,  1.94it/s]
 63%|██████▎   | 6452/10286 [54:52<28:58,  2.21it/s]
 63%|██████▎   | 6453/10286 [54:53<48:29,  1.32it/s]
 63%|██████▎   | 6454/10286 [54:53<37:46,  1.69it/s]
 63%|██████▎   | 6455/10286 [54:54<39:37,  1.61it/s]
 63%|██████▎   | 6456/10286 [54:54<32:08,  1.99it/s]
 63%|██████▎   | 6458/10286 [54:55<23:04,  2.76it/s]
 63%|██████▎   | 6459/10286 [54:56<30:12,  2.11it/s]
 63%|██████▎   | 6460/10286 [54:56<26:11,  2.43it/s]
 63%|██████▎   | 6461/10286 [54:56<28:03,  2.27it/s]
 63%|██████▎   | 6462/10286 [54:57<30:48,  2.07it/s]
 63%|██████▎   | 6463/10286 [54:57<25:53,  2.46it/s]
 63%|██████▎   | 6464/10286 [54:58<27:04,  2.35it/s]
 63%|██████▎   | 6466/10286 [54:59<35:05,  1.81it/s]
 63%|██████▎   | 6467/10286 [55:00<36:05,  1.76it/s]
 63%|██████▎   | 6468/10286 [55:00<31:34,  2.02it/s]
 63%|██████▎   | 6469/10286 [55:00<30:03,  2.12it/s]
 63%|██████▎   | 6470/10286 [55:01<27:47,  2.29it/s]
 63%|██████▎   | 6471/10286 [55:02<46:44,  1.36it/s]
 63%|██████▎   | 6472/10286 [55:02<37:31,  1.69it/s]
 63%|██████▎   | 6473/10286 [55:03<28:47,  2.21it/s]
 63%|██████▎   | 6475/10286 [55:03<25:33,  2.48it/s]
 63%|██████▎   | 6476/10286 [55:04<29:34,  2.15it/s]
 63%|██████▎   | 6478/10286 [55:04<23:54,  2.65it/s]
 63%|██████▎   | 6479/10286 [55:05<20:47,  3.05it/s]
 63%|██████▎   | 6480/10286 [55:05<18:04,  3.51it/s]
 63%|██████▎   | 6481/10286 [55:05<16:34,  3.82it/s]
 63%|██████▎   | 6482/10286 [55:06<38:45,  1.64it/s]
 63%|██████▎   | 6484/10286 [55:07<34:06,  1.86it/s]
 63%|██████▎   | 6485/10286 [55:08<41:25,  1.53it/s]
 63%|██████▎   | 6486/10286 [55:09<33:10,  1.91it/s]
 63%|██████▎   | 6487/10286 [55:09<30:03,  2.11it/s]
 63%|██████▎   | 6488/10286 [55:10<35:59,  1.76it/s]
 63%|██████▎   | 6489/10286 [55:10<31:19,  2.02it/s]
 63%|██████▎   | 6490/10286 [55:10<25:33,  2.48it/s]
 63%|██████▎   | 6491/10286 [55:10<24:22,  2.60it/s]
 63%|██████▎   | 6492/10286 [55:11<30:01,  2.11it/s]
 63%|██████▎   | 6493/10286 [55:12<30:23,  2.08it/s]
 63%|██████▎   | 6495/10286 [55:12<20:47,  3.04it/s]
 63%|██████▎   | 6496/10286 [55:13<28:38,  2.20it/s]
 63%|██████▎   | 6497/10286 [55:13<23:21,  2.70it/s]
 63%|██████▎   | 6498/10286 [55:13<18:45,  3.36it/s]
 63%|██████▎   | 6499/10286 [55:13<16:24,  3.85it/s]
