
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 49%|████▉     | 5040/10286 [52:11<42:44,  2.05it/s]
 49%|████▉     | 5041/10286 [52:12<35:49,  2.44it/s]
 49%|████▉     | 5042/10286 [52:13<1:03:34,  1.37it/s]
 49%|████▉     | 5043/10286 [52:15<1:18:35,  1.11it/s]
 49%|████▉     | 5045/10286 [52:15<51:43,  1.69it/s]  
 49%|████▉     | 5048/10286 [52:16<39:05,  2.23it/s]
 49%|████▉     | 5049/10286 [52:17<40:06,  2.18it/s]
 49%|████▉     | 5050/10286 [52:17<35:46,  2.44it/s]
 49%|████▉     | 5051/10286 [52:17<30:25,  2.87it/s]
 49%|████▉     | 5052/10286 [52:17<35:40,  2.45it/s]
 49%|████▉     | 5053/10286 [52:18<47:32,  1.83it/s]
 49%|████▉     | 5054/10286 [52:19<55:50,  1.56it/s]
 49%|████▉     | 5056/10286 [52:20<37:02,  2.35it/s]
 49%|████▉     | 5057/10286 [52:20<42:24,  2.06it/s]
 49%|████▉     | 5058/10286 [52:20<35:22,  2.46it/s]
 49%|████▉     | 5059/10286 [52:21<42:26,  2.05it/s]
 49%|████▉     | 5060/10286 [52:22<51:08,  1.70it/s]
 49%|████▉     | 5061/10286 [52:24<1:20:47,  1.08it/s]
 49%|████▉     | 5062/10286 [52:24<1:08:29,  1.27it/s]
 49%|████▉     | 5063/10286 [52:24<55:28,  1.57it/s]  
 49%|████▉     | 5064/10286 [52:25<1:03:05,  1.38it/s]
 49%|████▉     | 5065/10286 [52:26<51:53,  1.68it/s]  
 49%|████▉     | 5066/10286 [52:26<45:35,  1.91it/s]
 49%|████▉     | 5067/10286 [52:26<37:25,  2.32it/s]
 49%|████▉     | 5068/10286 [52:27<34:24,  2.53it/s]
 49%|████▉     | 5069/10286 [52:28<56:53,  1.53it/s]
 49%|████▉     | 5070/10286 [52:28<52:14,  1.66it/s]
 49%|████▉     | 5071/10286 [52:28<39:42,  2.19it/s]
 49%|████▉     | 5073/10286 [52:30<52:54,  1.64it/s]
 49%|████▉     | 5074/10286 [52:30<46:48,  1.86it/s]
 49%|████▉     | 5075/10286 [52:30<37:45,  2.30it/s]
 49%|████▉     | 5076/10286 [52:31<30:29,  2.85it/s]
 49%|████▉     | 5078/10286 [52:32<37:44,  2.30it/s]
 49%|████▉     | 5079/10286 [52:32<33:06,  2.62it/s]
 49%|████▉     | 5081/10286 [52:33<37:53,  2.29it/s]
 49%|████▉     | 5082/10286 [52:33<33:04,  2.62it/s]
 49%|████▉     | 5083/10286 [52:34<46:12,  1.88it/s]
 49%|████▉     | 5084/10286 [52:34<38:48,  2.23it/s]
 49%|████▉     | 5085/10286 [52:35<36:37,  2.37it/s]
 49%|████▉     | 5087/10286 [52:35<26:22,  3.29it/s]
 49%|████▉     | 5088/10286 [52:36<31:13,  2.77it/s]
 49%|████▉     | 5089/10286 [52:36<31:03,  2.79it/s]
 49%|████▉     | 5090/10286 [52:37<40:17,  2.15it/s]
 49%|████▉     | 5091/10286 [52:37<32:50,  2.64it/s]
 50%|████▉     | 5092/10286 [52:37<37:59,  2.28it/s]
 50%|████▉     | 5093/10286 [52:38<45:17,  1.91it/s]
 50%|████▉     | 5095/10286 [52:39<36:02,  2.40it/s]
 50%|████▉     | 5096/10286 [52:39<35:37,  2.43it/s]
 50%|████▉     | 5097/10286 [52:40<43:40,  1.98it/s]
 50%|████▉     | 5098/10286 [52:40<45:04,  1.92it/s]
 50%|████▉     | 5099/10286 [52:41<36:40,  2.36it/s]
 50%|████▉     | 5100/10286 [52:41<29:45,  2.90it/s]
 50%|████▉     | 5101/10286 [52:42<42:44,  2.02it/s]
 50%|████▉     | 5102/10286 [52:42<51:38,  1.67it/s]
 50%|████▉     | 5103/10286 [52:43<40:18,  2.14it/s]
 50%|████▉     | 5104/10286 [52:43<37:32,  2.30it/s]
 50%|████▉     | 5105/10286 [52:44<1:03:49,  1.35it/s]
 50%|████▉     | 5106/10286 [52:46<1:28:14,  1.02s/it]
 50%|████▉     | 5107/10286 [52:47<1:14:59,  1.15it/s]
 50%|████▉     | 5108/10286 [52:47<56:38,  1.52it/s]  
 50%|████▉     | 5109/10286 [52:47<42:16,  2.04it/s]
 50%|████▉     | 5110/10286 [52:48<55:11,  1.56it/s]
 50%|████▉     | 5111/10286 [52:49<1:17:03,  1.12it/s]
 50%|████▉     | 5112/10286 [52:50<1:09:01,  1.25it/s]
 50%|████▉     | 5114/10286 [52:50<46:02,  1.87it/s]  
 50%|████▉     | 5115/10286 [52:51<41:38,  2.07it/s]
 50%|████▉     | 5116/10286 [52:51<47:02,  1.83it/s]
 50%|████▉     | 5117/10286 [52:52<47:07,  1.83it/s]
 50%|████▉     | 5118/10286 [52:53<58:55,  1.46it/s]
 50%|████▉     | 5121/10286 [52:54<44:21,  1.94it/s]
 50%|████▉     | 5122/10286 [52:55<45:26,  1.89it/s]
 50%|████▉     | 5123/10286 [52:56<55:15,  1.56it/s]
 50%|████▉     | 5124/10286 [52:56<49:09,  1.75it/s]
 50%|████▉     | 5126/10286 [52:56<34:51,  2.47it/s]
 50%|████▉     | 5127/10286 [52:57<32:03,  2.68it/s]
 50%|████▉     | 5128/10286 [52:57<29:51,  2.88it/s]
 50%|████▉     | 5129/10286 [52:58<42:38,  2.02it/s]
 50%|████▉     | 5130/10286 [52:59<53:30,  1.61it/s]
 50%|████▉     | 5131/10286 [52:59<53:10,  1.62it/s]
 50%|████▉     | 5132/10286 [53:01<1:10:15,  1.22it/s]
 50%|████▉     | 5134/10286 [53:01<45:23,  1.89it/s]  
 50%|████▉     | 5135/10286 [53:01<37:00,  2.32it/s]
 50%|████▉     | 5136/10286 [53:01<30:45,  2.79it/s]
 50%|████▉     | 5137/10286 [53:02<27:52,  3.08it/s]
 50%|████▉     | 5138/10286 [53:02<26:18,  3.26it/s]
 50%|████▉     | 5139/10286 [53:02<25:52,  3.32it/s]
 50%|████▉     | 5140/10286 [53:02<23:22,  3.67it/s]
 50%|████▉     | 5141/10286 [53:03<35:33,  2.41it/s]
 50%|████▉     | 5142/10286 [53:04<35:22,  2.42it/s]
 50%|█████     | 5143/10286 [53:05<48:34,  1.76it/s]
 50%|█████     | 5144/10286 [53:05<47:05,  1.82it/s]
 50%|█████     | 5145/10286 [53:05<41:44,  2.05it/s]
 50%|█████     | 5146/10286 [53:07<1:21:12,  1.05it/s]
 50%|█████     | 5147/10286 [53:08<1:02:40,  1.37it/s]
 50%|█████     | 5148/10286 [53:10<1:38:55,  1.16s/it]
 50%|█████     | 5150/10286 [53:10<56:26,  1.52it/s]  
 50%|█████     | 5151/10286 [53:11<1:06:01,  1.30it/s]
 50%|█████     | 5152/10286 [53:12<1:01:42,  1.39it/s]
 50%|█████     | 5153/10286 [53:13<1:24:02,  1.02it/s]
 50%|█████     | 5154/10286 [53:14<1:06:30,  1.29it/s]
 50%|█████     | 5155/10286 [53:14<50:03,  1.71it/s]  
 50%|█████     | 5156/10286 [53:14<51:10,  1.67it/s]
 50%|█████     | 5158/10286 [53:15<46:11,  1.85it/s]
 50%|█████     | 5159/10286 [53:16<45:22,  1.88it/s]
 50%|█████     | 5160/10286 [53:16<39:19,  2.17it/s]
 50%|█████     | 5161/10286 [53:16<33:22,  2.56it/s]
 50%|█████     | 5162/10286 [53:16<26:56,  3.17it/s]
 50%|█████     | 5163/10286 [53:17<33:02,  2.58it/s]
 50%|█████     | 5164/10286 [53:18<39:24,  2.17it/s]
 50%|█████     | 5165/10286 [53:19<58:51,  1.45it/s]
 50%|█████     | 5166/10286 [53:19<45:03,  1.89it/s]
 50%|█████     | 5167/10286 [53:20<57:11,  1.49it/s]
 50%|█████     | 5168/10286 [53:22<1:26:45,  1.02s/it]
 50%|█████     | 5170/10286 [53:22<52:03,  1.64it/s]  
 50%|█████     | 5171/10286 [53:23<53:59,  1.58it/s]
 50%|█████     | 5173/10286 [53:24<55:35,  1.53it/s]
 50%|█████     | 5175/10286 [53:24<40:14,  2.12it/s]
 50%|█████     | 5177/10286 [53:26<44:10,  1.93it/s]
 50%|█████     | 5178/10286 [53:26<44:17,  1.92it/s]
 50%|█████     | 5179/10286 [53:27<45:40,  1.86it/s]
 50%|█████     | 5180/10286 [53:27<46:39,  1.82it/s]
 50%|█████     | 5181/10286 [53:28<47:13,  1.80it/s]
 50%|█████     | 5182/10286 [53:29<58:35,  1.45it/s]
 50%|█████     | 5184/10286 [53:30<45:37,  1.86it/s]
 50%|█████     | 5185/10286 [53:30<37:14,  2.28it/s]
 50%|█████     | 5186/10286 [53:30<43:23,  1.96it/s]
 50%|█████     | 5187/10286 [53:31<39:21,  2.16it/s]
 50%|█████     | 5188/10286 [53:31<31:31,  2.69it/s]
 50%|█████     | 5189/10286 [53:32<37:32,  2.26it/s]
 50%|█████     | 5190/10286 [53:32<36:05,  2.35it/s]
 50%|█████     | 5191/10286 [53:32<28:47,  2.95it/s]
 50%|█████     | 5192/10286 [53:32<28:21,  2.99it/s]
 51%|█████     | 5195/10286 [53:33<27:31,  3.08it/s]
 51%|█████     | 5197/10286 [53:34<27:06,  3.13it/s]
 51%|█████     | 5198/10286 [53:34<27:48,  3.05it/s]
 51%|█████     | 5199/10286 [53:35<27:26,  3.09it/s]
 51%|█████     | 5200/10286 [53:35<32:15,  2.63it/s]
 51%|█████     | 5201/10286 [53:35<28:56,  2.93it/s]
 51%|█████     | 5202/10286 [53:36<24:37,  3.44it/s]
 51%|█████     | 5203/10286 [53:36<29:15,  2.90it/s]
 51%|█████     | 5205/10286 [53:37<40:39,  2.08it/s]
 51%|█████     | 5206/10286 [53:38<34:18,  2.47it/s]
 51%|█████     | 5207/10286 [53:40<1:22:49,  1.02it/s]
 51%|█████     | 5208/10286 [53:41<1:20:06,  1.06it/s]
 51%|█████     | 5209/10286 [53:41<1:00:30,  1.40it/s]
 51%|█████     | 5210/10286 [53:41<47:29,  1.78it/s]  
 51%|█████     | 5211/10286 [53:42<46:30,  1.82it/s]
 51%|█████     | 5212/10286 [53:42<39:43,  2.13it/s]
 51%|█████     | 5213/10286 [53:43<40:20,  2.10it/s]
 51%|█████     | 5214/10286 [53:44<1:01:56,  1.36it/s]
 51%|█████     | 5215/10286 [53:45<1:06:17,  1.28it/s]
 51%|█████     | 5216/10286 [53:45<57:15,  1.48it/s]  
 51%|█████     | 5217/10286 [53:46<46:40,  1.81it/s]
 51%|█████     | 5219/10286 [53:46<42:13,  2.00it/s]
 51%|█████     | 5220/10286 [53:47<50:27,  1.67it/s]
 51%|█████     | 5221/10286 [53:48<54:26,  1.55it/s]
 51%|█████     | 5222/10286 [53:48<45:09,  1.87it/s]
 51%|█████     | 5223/10286 [53:50<1:16:16,  1.11it/s]
 51%|█████     | 5224/10286 [53:50<1:00:50,  1.39it/s]
 51%|█████     | 5225/10286 [53:51<54:39,  1.54it/s]  
 51%|█████     | 5226/10286 [53:51<49:26,  1.71it/s]
 51%|█████     | 5227/10286 [53:53<1:05:50,  1.28it/s]
 51%|█████     | 5228/10286 [53:53<54:18,  1.55it/s]  
 51%|█████     | 5229/10286 [53:53<50:18,  1.68it/s]
 51%|█████     | 5230/10286 [53:54<54:02,  1.56it/s]
 51%|█████     | 5231/10286 [53:55<52:42,  1.60it/s]
 51%|█████     | 5233/10286 [53:55<30:41,  2.74it/s]
 51%|█████     | 5234/10286 [53:55<34:49,  2.42it/s]
 51%|█████     | 5235/10286 [53:56<37:24,  2.25it/s]
 51%|█████     | 5236/10286 [53:56<35:48,  2.35it/s]
 51%|█████     | 5238/10286 [53:57<37:43,  2.23it/s]
 51%|█████     | 5239/10286 [53:58<46:27,  1.81it/s]
 51%|█████     | 5241/10286 [54:00<58:02,  1.45it/s]
 51%|█████     | 5242/10286 [54:00<50:11,  1.68it/s]
 51%|█████     | 5243/10286 [54:02<1:12:22,  1.16it/s]
 51%|█████     | 5244/10286 [54:04<1:33:10,  1.11s/it]
 51%|█████     | 5245/10286 [54:04<1:14:29,  1.13it/s]
 51%|█████     | 5246/10286 [54:06<1:32:18,  1.10s/it]
 51%|█████     | 5247/10286 [54:06<1:10:58,  1.18it/s]
 51%|█████     | 5249/10286 [54:07<55:45,  1.51it/s]  
 51%|█████     | 5250/10286 [54:07<56:49,  1.48it/s]
 51%|█████     | 5251/10286 [54:09<1:14:50,  1.12it/s]
 51%|█████     | 5252/10286 [54:10<1:15:58,  1.10it/s]
 51%|█████     | 5253/10286 [54:12<1:44:00,  1.24s/it]
 51%|█████     | 5254/10286 [54:13<1:33:01,  1.11s/it]
 51%|█████     | 5255/10286 [54:13<1:10:59,  1.18it/s]
 51%|█████     | 5256/10286 [54:14<1:10:33,  1.19it/s]
 51%|█████     | 5257/10286 [54:14<59:15,  1.41it/s]  
 51%|█████     | 5258/10286 [54:15<51:55,  1.61it/s]
 51%|█████     | 5260/10286 [54:15<32:07,  2.61it/s]
 51%|█████     | 5261/10286 [54:15<31:21,  2.67it/s]
 51%|█████     | 5262/10286 [54:16<49:41,  1.68it/s]
 51%|█████     | 5263/10286 [54:17<39:21,  2.13it/s]
 51%|█████     | 5264/10286 [54:17<35:27,  2.36it/s]
 51%|█████     | 5265/10286 [54:18<46:31,  1.80it/s]
 51%|█████     | 5266/10286 [54:18<36:31,  2.29it/s]
 51%|█████     | 5267/10286 [54:18<30:02,  2.78it/s]
 51%|█████     | 5268/10286 [54:19<43:32,  1.92it/s]
 51%|█████     | 5269/10286 [54:19<39:44,  2.10it/s]
 51%|█████     | 5271/10286 [54:19<23:58,  3.49it/s]
 51%|█████▏    | 5272/10286 [54:22<1:01:31,  1.36it/s]
 51%|█████▏    | 5274/10286 [54:22<37:52,  2.21it/s]  
 51%|█████▏    | 5275/10286 [54:23<58:15,  1.43it/s]
 51%|█████▏    | 5276/10286 [54:24<1:03:02,  1.32it/s]
 51%|█████▏    | 5277/10286 [54:25<1:06:33,  1.25it/s]
 51%|█████▏    | 5278/10286 [54:25<53:18,  1.57it/s]  
 51%|█████▏    | 5279/10286 [54:26<1:05:30,  1.27it/s]
 51%|█████▏    | 5281/10286 [54:27<44:36,  1.87it/s]  
 51%|█████▏    | 5282/10286 [54:28<51:03,  1.63it/s]
 51%|█████▏    | 5283/10286 [54:29<1:00:11,  1.39it/s]
 51%|█████▏    | 5285/10286 [54:29<39:51,  2.09it/s]  
 51%|█████▏    | 5286/10286 [54:30<42:38,  1.95it/s]
 51%|█████▏    | 5287/10286 [54:30<39:14,  2.12it/s]
 51%|█████▏    | 5288/10286 [54:31<41:42,  2.00it/s]
 51%|█████▏    | 5290/10286 [54:31<37:41,  2.21it/s]
 51%|█████▏    | 5291/10286 [54:32<45:01,  1.85it/s]
 51%|█████▏    | 5292/10286 [54:32<38:46,  2.15it/s]
 51%|█████▏    | 5293/10286 [54:33<39:15,  2.12it/s]
 51%|█████▏    | 5294/10286 [54:33<33:26,  2.49it/s]
 51%|█████▏    | 5296/10286 [54:34<39:26,  2.11it/s]
 51%|█████▏    | 5297/10286 [54:35<53:39,  1.55it/s]
 52%|█████▏    | 5298/10286 [54:36<53:53,  1.54it/s]
 52%|█████▏    | 5299/10286 [54:37<1:03:11,  1.32it/s]
 52%|█████▏    | 5300/10286 [54:38<54:11,  1.53it/s]  
 52%|█████▏    | 5301/10286 [54:38<46:27,  1.79it/s]
 52%|█████▏    | 5302/10286 [54:38<38:11,  2.17it/s]
 52%|█████▏    | 5303/10286 [54:38<29:32,  2.81it/s]
 52%|█████▏    | 5305/10286 [54:39<38:52,  2.14it/s]
 52%|█████▏    | 5307/10286 [54:40<29:18,  2.83it/s]
 52%|█████▏    | 5308/10286 [54:40<25:05,  3.31it/s]
 52%|█████▏    | 5309/10286 [54:43<1:11:59,  1.15it/s]
 52%|█████▏    | 5310/10286 [54:43<59:08,  1.40it/s]  
 52%|█████▏    | 5312/10286 [54:43<39:13,  2.11it/s]
 52%|█████▏    | 5313/10286 [54:46<1:32:40,  1.12s/it]
 52%|█████▏    | 5315/10286 [54:47<1:08:10,  1.22it/s]
 52%|█████▏    | 5318/10286 [54:47<38:17,  2.16it/s]  
 52%|█████▏    | 5319/10286 [54:48<43:02,  1.92it/s]
 52%|█████▏    | 5320/10286 [54:48<38:41,  2.14it/s]
 52%|█████▏    | 5321/10286 [54:49<45:13,  1.83it/s]
 52%|█████▏    | 5322/10286 [54:50<47:03,  1.76it/s]
 52%|█████▏    | 5323/10286 [54:50<40:00,  2.07it/s]
 52%|█████▏    | 5324/10286 [54:51<43:58,  1.88it/s]
 52%|█████▏    | 5325/10286 [54:52<1:02:03,  1.33it/s]
 52%|█████▏    | 5326/10286 [54:55<2:04:11,  1.50s/it]
 52%|█████▏    | 5327/10286 [54:56<1:32:18,  1.12s/it]
 52%|█████▏    | 5328/10286 [54:56<1:13:27,  1.12it/s]
 52%|█████▏    | 5329/10286 [54:56<59:22,  1.39it/s]  
 52%|█████▏    | 5330/10286 [54:57<1:08:11,  1.21it/s]
 52%|█████▏    | 5331/10286 [54:58<59:02,  1.40it/s]  
 52%|█████▏    | 5332/10286 [54:59<1:06:41,  1.24it/s]
 52%|█████▏    | 5333/10286 [55:00<1:14:39,  1.11it/s]
 52%|█████▏    | 5334/10286 [55:01<1:26:39,  1.05s/it]
 52%|█████▏    | 5335/10286 [55:02<1:28:42,  1.08s/it]
 52%|█████▏    | 5336/10286 [55:03<1:13:25,  1.12it/s]
 52%|█████▏    | 5337/10286 [55:04<1:17:01,  1.07it/s]
 52%|█████▏    | 5338/10286 [55:05<1:27:41,  1.06s/it]
 52%|█████▏    | 5339/10286 [55:06<1:13:58,  1.11it/s]
 52%|█████▏    | 5340/10286 [55:06<1:09:31,  1.19it/s]
 52%|█████▏    | 5341/10286 [55:07<1:10:39,  1.17it/s]
 52%|█████▏    | 5342/10286 [55:08<1:02:33,  1.32it/s]
 52%|█████▏    | 5343/10286 [55:08<47:50,  1.72it/s]  
 52%|█████▏    | 5344/10286 [55:08<36:21,  2.27it/s]
 52%|█████▏    | 5345/10286 [55:09<34:34,  2.38it/s]
 52%|█████▏    | 5346/10286 [55:09<30:12,  2.73it/s]
 52%|█████▏    | 5347/10286 [55:10<43:21,  1.90it/s]
 52%|█████▏    | 5348/10286 [55:12<1:35:14,  1.16s/it]
 52%|█████▏    | 5349/10286 [55:14<1:53:37,  1.38s/it]
 52%|█████▏    | 5350/10286 [55:16<1:55:25,  1.40s/it]
 52%|█████▏    | 5351/10286 [55:16<1:26:42,  1.05s/it]
 52%|█████▏    | 5352/10286 [55:16<1:13:41,  1.12it/s]
 52%|█████▏    | 5353/10286 [55:17<1:01:51,  1.33it/s]
 52%|█████▏    | 5354/10286 [55:17<54:32,  1.51it/s]  
 52%|█████▏    | 5355/10286 [55:18<55:51,  1.47it/s]
 52%|█████▏    | 5356/10286 [55:20<1:31:24,  1.11s/it]
 52%|█████▏    | 5358/10286 [55:21<58:46,  1.40it/s]  
 52%|█████▏    | 5359/10286 [55:21<1:00:40,  1.35it/s]
 52%|█████▏    | 5360/10286 [55:22<47:04,  1.74it/s]  
 52%|█████▏    | 5361/10286 [55:24<1:24:38,  1.03s/it]
 52%|█████▏    | 5362/10286 [55:24<1:07:12,  1.22it/s]
 52%|█████▏    | 5363/10286 [55:26<1:21:03,  1.01it/s]
 52%|█████▏    | 5365/10286 [55:27<1:03:31,  1.29it/s]
 52%|█████▏    | 5366/10286 [55:27<50:32,  1.62it/s]  
 52%|█████▏    | 5367/10286 [55:28<1:03:30,  1.29it/s]
 52%|█████▏    | 5369/10286 [55:28<41:07,  1.99it/s]  
 52%|█████▏    | 5370/10286 [55:29<44:04,  1.86it/s]
 52%|█████▏    | 5371/10286 [55:29<44:13,  1.85it/s]
 52%|█████▏    | 5372/10286 [55:30<35:27,  2.31it/s]
 52%|█████▏    | 5373/10286 [55:31<59:00,  1.39it/s]
 52%|█████▏    | 5374/10286 [55:31<46:07,  1.77it/s]
 52%|█████▏    | 5375/10286 [55:31<40:35,  2.02it/s]
 52%|█████▏    | 5376/10286 [55:33<1:12:10,  1.13it/s]
 52%|█████▏    | 5377/10286 [55:34<1:12:56,  1.12it/s]
 52%|█████▏    | 5378/10286 [55:36<1:31:25,  1.12s/it]
 52%|█████▏    | 5379/10286 [55:37<1:24:08,  1.03s/it]
 52%|█████▏    | 5381/10286 [55:39<1:22:35,  1.01s/it]
 52%|█████▏    | 5383/10286 [55:39<56:17,  1.45it/s]  
 52%|█████▏    | 5384/10286 [55:40<1:01:44,  1.32it/s]
 52%|█████▏    | 5385/10286 [55:40<50:56,  1.60it/s]  
 52%|█████▏    | 5386/10286 [55:42<1:09:47,  1.17it/s]
 52%|█████▏    | 5387/10286 [55:42<54:24,  1.50it/s]  
 52%|█████▏    | 5388/10286 [55:43<55:10,  1.48it/s]
